date_m,Mkt_RF,SMB,HML,RMW,CMA,RF
202001,-0.0011,-0.0438,-0.062400000000000004,-0.0118,-0.0232,0.0013
202002,-0.08130000000000001,0.0002,-0.0379,-0.0147,-0.025099999999999997,0.0012
202003,-0.1338,-0.0832,-0.1402,-0.0151,0.0126,0.0012
202004,0.1365,0.0258,-0.0118,0.027000000000000003,-0.0101,0.0
202005,0.0558,0.0197,-0.048,0.0096,-0.0325,0.0001
202006,0.0246,0.0196,-0.0204,0.0009,0.0053,0.0001
202007,0.057699999999999994,-0.0315,-0.0146,0.0039000000000000003,0.0089,0.0001
202008,0.07629999999999999,-0.0087,-0.029300000000000003,0.042699999999999995,-0.013000000000000001,0.0001
202009,-0.0363,-0.0007000000000000001,-0.026600000000000002,-0.0129,-0.0177,0.0001
202010,-0.021,0.0467,0.04190000000000001,-0.009300000000000001,-0.0073,0.0001
202011,0.1247,0.0706,0.0199,-0.0217,0.0132,0.0001
202012,0.0463,0.0475,-0.015600000000000001,-0.0191,-0.0015,0.0001
202101,-0.0003,0.0683,0.0294,-0.0365,0.0479,0.0
202102,0.0278,0.0446,0.07200000000000001,0.0040999999999999995,-0.019299999999999998,0.0
202103,0.0308,-0.0087,0.0732,0.063,0.0348,0.0
202104,0.0493,-0.031,-0.009899999999999999,0.0236,-0.0277,0.0
202105,0.0029,0.0124,0.0703,0.023799999999999998,0.030600000000000002,0.0
202106,0.0275,-0.0029,-0.0781,-0.021,-0.0097,0.0
202107,0.0127,-0.045599999999999995,-0.0175,0.0537,-0.0055000000000000005,0.0
202108,0.028999999999999998,-0.0079,-0.0013,-0.0026,-0.0167,0.0
202109,-0.0437,0.0125,0.0509,-0.0194,0.0208,0.0
202110,0.0665,-0.0269,-0.0044,0.0174,-0.0148,0.0
202111,-0.0155,-0.0174,-0.0053,0.0738,0.016,0.0
202112,0.031,-0.0068000000000000005,0.0322,0.0475,0.0438,0.0001
